Entity ID,Entity Name,City,Type,Status
939 - 063,"Stanley & Son, Inc.","CHILLICOTHE, OH",Foreign Corporation,Exists
240 - 375,Steadham & Son Inc.,"MOBILE, AL",Domestic Corporation,Dissolved
549 - 996,Stechyn and Son Inc.,"FLORENCE, AL",Foreign Corporation,Exists
656 - 626,"Stephens & Son Builders, LLC","PRATTVILLE, AL",Domestic Limited Liability Company,Exists
669 - 577,"Stephens and Son Enterprises, L.L.C.","BESSEMER, AL",Domestic Limited Liability Company,Exists
381 - 717,"Stephens & Son Tire, Inc.","FOSTERS, AL",Domestic Corporation,Exists
373 - 110,Stephenson & Son Plumbing LLC,Not Provided,Domestic Professional Limited Liability Company,Exists
341 - 308,"storey and son awnings, LLC",Not Provided,Domestic Limited Liability Company,Exists
448 - 776,"Strickland and Son Enterprises, LLC","ALBERTVILLE, AL",Domestic Limited Liability Company,Dissolved
448 - 777,"Strickland and Son Land, LLC","ALBERTVILLE, AL",Domestic Limited Liability Company,Dissolved
229 - 892,"Stutts & Son, Inc.","LEIGHTON, AL",Domestic Corporation,Exists
800 - 312,"Sugarman Bros. & Son, Inc.","SAN ANTONIO, TX",Foreign Corporation,Withdrawn
618 - 292,Surig & Son Specialized Masonry LLC,"BUFORD, GA",Foreign Limited Liability Company,Exists
546 - 936,"Swords & Son, LLC",Not Provided,Domestic Limited Liability Company,Exists
905 - 477,"T. Baker Smith & Son, Inc.","HOUMA, LA",Foreign Corporation,Exists
153 - 282,"T. Batchelor & Son, Inc.","MOBILE, AL",Domestic Corporation,Exists
323 - 478,"T. Batchelor & Son Piping & Plumbing, LLC",Not Provided,Domestic Limited Liability Company,Dissolved
884 - 241,"T. Smith & Son, Inc.","NEW ORLEANS, LA",Foreign Corporation,Previous Name
801 - 722,Taylor & Son Coal Company,"BESSEMER, AL",Domestic Corporation,Dissolved
125 - 141,"T.C. Roll & Son Painting and Wallcovering, Inc.","BIRMINGHAM, AL",Domestic Corporation,Exists
018 - 264,"Temple & Son Electric Company, Inc.","DECATUR, AL",Domestic Corporation,Previous Name
128 - 974,"Terry & Son, Inc.","BIRMINGHAM, AL",Domestic Corporation,Exists
764 - 253,"T. F. Leak & Son, Inc.","MONTGOMERY, AL",Domestic Corporation,Dissolved
095 - 160,"Thigpen & Son Contractors, Inc.","ROGERSVILLE, AL",Domestic Corporation,Dissolved
018 - 387,"Thomas & Son Furniture Co., Inc.","RAINSVILLE, AL",Domestic Corporation,Dissolved
365 - 693,Thomas and Son Logistics Inc,"ALEXANDER CITY, AL",Domestic Corporation,Exists
802 - 728,Thompson & Son Funeral Home,"ROANOKE, AL",Domestic Corporation,Exists
117 - 820,"Thompson & Son Trucking, Inc.","TROY, AL",Domestic Corporation,Dissolved
730 - 126,"Thos. Cook & Son, Incorporated","NEW YORK, NY",Foreign Corporation,Withdrawn
194 - 942,"Tidwell & Son Body Shop, Inc.","RUSSELLVILLE, AL",Domestic Corporation,Previous Name
302 - 899,"T.J. Johnson & Son Welding, LLC","FAYETTE, AL",Domestic Limited Liability Company,Exists
774 - 499,"T. J. Moore & Son, Inc.","SULLIGENT, AL",Domestic Corporation,Exists
304 - 296,"T.K. Peavy and Son, L.L.C.","DAPHNE, AL",Domestic Limited Liability Company,Exists
737 - 827,"T. L. Dysard & Son, Incorporated","STATESVILLE, NC",Foreign Corporation,Withdrawn
453 - 871,"Tom Williams & Son Monument Company, L.L.C.","TUSCALOOSA, AL",Domestic Limited Liability Company,Dissolved
803 - 414,"Tomblin & Son Builder, Inc.","MONTGOMERY, AL",Domestic Corporation,Exists
179 - 682,"T.R. Darwin & Son, Inc.","SYLVANIA, AL",Domestic Corporation,Dissolved
020 - 118,"T. R. Williams and Son, Inc.","TUSCALOOSA, AL",Domestic Corporation,Dissolved
191 - 642,"Travis Black & Son Trucking, Inc.","BLOUNTSVILLE, AL",Domestic Corporation,Dissolved
206 - 757,"Tucker & Son, Inc.","LINDEN, AL",Domestic Corporation,Exists
144 - 319,"Turner and Son Office Products, Inc.","MONTGOMERY, AL",Domestic Corporation,Exists
511 - 104,Turner and Son Painting LLC,Not Provided,Domestic Limited Liability Company,Exists
409 - 651,Twilley and Son Wood Co. LLC,Not Provided,Domestic Series Limited Liability Company,Dissolved
262 - 109,"TWO Js & Son, Inc.","MOULTON, AL",Domestic Corporation,Dissolved
094 - 172,"Valerie & Son Trucking, Inc., a close corporation","BIRMINGHAM, AL",Domestic Corporation,Exists
114 - 740,"V. I. Prewett & Son, Inc.","FORT PAYNE, AL",Domestic Corporation,Dissolved
785 - 679,"V. I. Prewett & Son, Inc.","WILMINGTON, DE",Foreign Corporation,Withdrawn
166 - 443,"Vickers & Son Trucking, Inc., a close corporation","CLAYTON, AL",Domestic Corporation,Dissolved
723 - 495,W. A. Case & Son Manufacturing Co.,"BUFFALO 3, NY",Foreign Corporation,Withdrawn
344 - 545,Wade and Son Freight LLC,Not Provided,Domestic Series Limited Liability Company,Exists
356 - 088,"Walker & Son Weed Control, LLC",Not Provided,Domestic Limited Liability Company,Exists
814 - 285,Walking By Faith - Christ the Son of the Living God Ministry,"ANNISTON, AL",Domestic Non-Profit Corporation,Exists
104 - 019,"Wallace and Son Metal Company, Inc., a close corporation","GUNTERSVILLE, AL",Domestic Corporation,Dissolved
295 - 094,Walls And Son LLC,"PRATTVILLE, AL",Domestic Limited Liability Company,Exists
530 - 186,"Walter & Son, L.L.C",Not Provided,Domestic Limited Liability Company,Dissolved
495 - 615,"Walters and Son Trucking, LLC","DOTHAN, AL",Domestic Limited Liability Company,Dissolved
112 - 167,"Ward and Son Trucking Company, Inc.","GENEVA, AL",Domestic Corporation,Dissolved
036 - 081,"WATFORD AND SON, LLC","GORDON, AL",Domestic Limited Liability Company,Exists
354 - 065,"The Wayward Son, LLC",Not Provided,Domestic Limited Liability Company,Exists
058 - 351,"W. B. Burnett & Son, Inc.","SULLIGENT, AL",Domestic Corporation,Dissolved
733 - 730,"W. B. Davis & Son, Incorporated","FT PAYNE, AL",Domestic Corporation,Dissolved
012 - 793,"W. B. Mitchell & Son, Inc.","FORT PAYNE, AL",Domestic Corporation,Previous Name
727 - 238,"W. C. Clisby & Son, Inc.","BIRMINGHAM, AL",Domestic Corporation,Dissolved
020 - 351,"W. C. Wright & Son, Inc.","BIRMINGHAM, AL",Domestic Corporation,Exists
037 - 548,"W. E. Estes and Son, Inc.","ATHENS, AL",Domestic Corporation,Dissolved
575 - 667,WEAVER AND SON INVESTMENTS LLC,Not Provided,Domestic Limited Liability Company,Exists
508 - 715,Webb & Son Holdings Inc.,"SPRINGVILLE, AL",Domestic Corporation,Exists
094 - 641,"Webster & Son Construction, Inc., a close corporation","BESSEMER, AL",Domestic Corporation,Dissolved
757 - 114,"W. H. Hutchinson & Son, Inc.","DOVER, DE",Foreign Corporation,Withdrawn
758 - 020,"W. H. Hutchinson and Son, Inc.","CHICAGO, IL",Foreign Corporation,Previous Name
857 - 444,"W. H. Hutchinson & Son, Inc.","WILMINGTON, DE",Foreign Corporation,Withdrawn
123 - 880,"W. H. NeSmith & Son Construction, Inc.","PINSON, AL",Domestic Corporation,Exists
781 - 657,"W. H. Pattie & Son, Inc.","BIRMINGHAM, AL",Domestic Corporation,Exists
811 - 343,"Whitaker & Son Rebuilders, Inc.","PHENIX CITY, AL",Foreign Corporation,Exists
055 - 771,"White And Son Enterprises, Inc.","ADDISON, AL",Domestic Corporation,Dissolved
279 - 202,"Wilkes & Son Construction, Inc.",Not Provided,Domestic Corporation,Exists
444 - 286,"Will Yum Son, LLC","DAPHNE, AL",Domestic Limited Liability Company,Exists
411 - 138,Willard Franklin Davis & Son LLC,"ALABASTER, AL",Domestic Limited Liability Company,Dissolved
224 - 054,Williams & Son Co. Inc.,"BIRMINGHAM, AL",Domestic Corporation,Exists
124 - 578,"Williams and Son Construction Company, Inc.","ANNISTON, AL",Domestic Corporation,Exists
148 - 124,"Williams and Son Feed-Seed and Hardware, Inc.","GOODWATER, AL",Domestic Corporation,Dissolved
130 - 172,"Williams & Son Plumbing, Inc.","JASPER, AL",Domestic Corporation,Exists
305 - 468,"Williams & Son Properties, LLC","MONTEVALLO, AL",Domestic Limited Liability Company,Dissolved
340 - 746,"Williamson and Son, LLC",Not Provided,Domestic Limited Liability Company,Dissolved
336 - 074,WILLINGHAM & SON LLC,Not Provided,Domestic Limited Liability Company,Exists
654 - 412,"Willis & Son, L.L.C.","MUSCLE SHOALS, AL",Domestic Limited Liability Company,Exists
812 - 127,Wilson and Son Inc.,"SELMA, AL",Domestic Corporation,Dissolved
580 - 944,Wilson and Son Lawn Care LLC,Not Provided,Domestic Limited Liability Company,Exists
389 - 844,"WILSON & SON LEASING, LLC",Not Provided,Domestic Limited Liability Company,Exists
113 - 325,"Wisdom & Son Construction, Inc.","HANCEVILLE, AL",Domestic Corporation,Dissolved
388 - 386,"W.J. Sapp & Son, Inc.","WEST BALDWIN, FL",Foreign Corporation,Exists
020 - 181,"W. K. P. Wilson & Son, Inc.","MOBILE, AL",Domestic Corporation,Previous Name
527 - 340,Wood and Son Trucking LLC,Not Provided,Domestic Limited Liability Company,Exists
134 - 842,"Woodrow Reynolds and Son Logging Company, Inc.","CHATOM, AL",Domestic Corporation,Exists
058 - 317,Woodrow Reynolds and Son Timber Co. Inc.,"CHATOM, AL",Domestic Corporation,Exists
134 - 843,"Woodrow Reynolds and Son Trucking Company, Inc.","CHATOM, AL",Domestic Corporation,Dissolved
482 - 160,"W. R. & Son Construction, LLC","BIRMINGHAM, AL",Domestic Limited Liability Company,Exists
754 - 267,W. R. Hightower & Son,"ATHENS, AL",Domestic Corporation,Dissolved
019 - 587,"W. T. Walley and Son, Inc.","FAIRHOPE, AL",Domestic Corporation,Dissolved
747 - 014,"W. W. Garrett & Son, Inc.","BIRMINGHAM, AL",Domestic Corporation,Dissolved
747 - 016,"W. W. Garrett & Son, Inc.","BIRMINGHAM, AL",Domestic Corporation,Dissolved
779 - 163,"W. W. Odom & Son, Inc.","SEMMES, AL",Domestic Corporation,Dissolved
663 - 007,Yelder and Son L.L.C.,"LOWNDESBORO, AL",Domestic Limited Liability Company,Exists
228 - 919,"Yelder-N-Son Trucking, Inc.","LOWNDESBORO, AL",Domestic Corporation,Exists
073 - 509,"Zorn & Son Insurance Agency, Inc.","VIDALIA, GA",Foreign Corporation,Exists
258 - 292,"#1 Bail Bonding of Jefferson County, Inc.","HUNTSVILLE, AL",Domestic Corporation,Exists
255 - 387,"#1 Bail Bonding of Madison County, Inc.","HUNTSVILLE, AL",Domestic Corporation,Exists
215 - 285,"A Beautiful Tree By Jackson, Inc.","LACEY'S SPRING, AL",Domestic Corporation,Exists
714 - 055,"A. Belanger & Sons, Inc.","CAMBRIDGE, MA",Foreign Corporation,Withdrawn
714 - 820,"A. Bertolla & Sons, Inc.","ROBERTSDALE, AL",Domestic Corporation,Dissolved
018 - 581,"A- Birmingham- Jefferson County Bail Bonds, LLC",Not Provided,Domestic Limited Liability Company,Exists
246 - 515,"A Bryan Johnson Photograph, Inc.","BIRMINGHAM, AL",Domestic Corporation,Exists
345 - 812,A Burst of SonShine - Floral and Gift LLC,Not Provided,Domestic Limited Liability Company,Exists
425 - 120,A. David Johnson L.L.C.,"PHENIX CITY, AL",Domestic Limited Liability Company,Dissolved
738 - 971,"A. Elder & Sons Products, Inc.","TUSCALOOSA, AL",Domestic Corporation,Dissolved
924 - 224,"A. Epstein and Sons International, Inc.","CHICAGO, IL",Foreign Corporation,Exists
444 - 701,A Gibson Girl Production LLC,"MONTGOMERY, AL",Domestic Limited Liability Company,Dissolved
917 - 511,"A. Hattersley & Sons, Inc.","FT.WAYNE, IN",Foreign Corporation,Withdrawn
030 - 925,"A Henderson Properties, LLC","PRATTVILLE, AL",Domestic Limited Liability Company,Exists
247 - 284,"A. Hudson Trucking, Inc.","CULLMAN, AL",Domestic Corporation,Dissolved
010 - 034,"A. Johnson Investments, LLC",Not Provided,Domestic Limited Liability Company,Exists
881 - 110,"A. Johnson Petroleum Company, Inc.","WILMINGTON, DE",Foreign Corporation,Withdrawn
350 - 873,"A. Johnson Trucking, LLC",Not Provided,Domestic Limited Liability Company,Exists
330 - 347,A.Jones &Son Logging Inc,Not Provided,Domestic Corporation,Exists
903 - 533,"A. Lakin & Sons, Inc.","CHICAGO, IL",Foreign Corporation,Withdrawn
764 - 107,"A. Lawrenson & Co., Inc.","BIRMINGHAM, AL",Domestic Corporation,Exists
764 - 926,A. Leschen and Sons Rope Company,"ST. LOUIS, MO",Foreign Corporation,Exists
059 - 613,"A. MAC MARTINSON, LLC","HUNTSVILLE, AL",Domestic Limited Liability Company,Exists
932 - 594,"A. Martinez Masonry, Inc.","WINSTON SALEM, NC",Foreign Corporation,Exists
573 - 793,"A. MASON PROPERTIES, LLC",Not Provided,Domestic Limited Liability Company,Exists
691 - 454,"A McPherson Family Joint, LLC","MOBILE, AL",Domestic Limited Liability Company,Dissolved
166 - 281,"A. Patterson and Company, Inc., a close corporation","BIRMINGHAM, AL",Domestic Corporation,Dissolved
171 - 496,"A Personal Communications Specialist, Inc.","BIRMINGHAM, AL",Domestic Corporation,Exists
568 - 065,"A Place for a Season Charitable Foundation, Inc.","BESSEMER, AL",Domestic Non-Profit Corporation,Exists
058 - 956,"A PLUS MASONRY, INC","LEBANON, TN",Foreign Corporation,Exists
N/A,"A Reason To Wear The Word Tee, LLC","Mobile, AL",Domestic Limited Liability Company,Name Reservation
430 - 028,A. Robertson Co. LLC,"MONTGOMERY, AL",Domestic Limited Liability Company,Exists
399 - 682,A Season of Care L.L.C.,Not Provided,Domestic Limited Liability Company,Exists
206 - 991,"A. Shane Ellison, D.M.D., P.C.","ALBERTVILLE, AL",Domestic Professional Corporation,Dissolved
944 - 856,"A-Son's Construction, Inc.","MUNCIE, IN",Foreign Corporation,Exists
554 - 107,"A Time and A Season Economic Development, Inc.","MOBILE, AL",Domestic Non-Profit Corporation,Exists
552 - 269,"A Time & A Season Outreach Holiness Church, Inc.","MOBILE, AL",Domestic Non-Profit Corporation,Exists
559 - 684,"A Time And Season Outreach Ministries, Inc.","MOBILE, AL",Domestic Non-Profit Corporation,Exists
146 - 919,"A. Tomlinson Advertising, Inc., a closed corporation","FLORENCE, AL",Domestic Corporation,Previous Name
146 - 919,"A. Tomlinson-Sims Advertising, Inc.","FLORENCE, AL",Domestic Corporation,Dissolved
233 - 401,"A. Tooson, Inc.","TUSCALOOSA, AL",Domestic Corporation,Exists
217 - 727,"A. Watson, Inc.","BIRMINGHAM, AL",Domestic Corporation,Exists
454 - 896,"A. Wayne Johnson, HANDYMAN, LLC","MOBILE, AL",Domestic Limited Liability Company,Dissolved
286 - 631,"A Wedding Library by Simpson's, LLC","DECATUR, AL",Domestic Limited Liability Company,Exists
207 - 389,"A+ Personal Care Services, Inc.","HOMEWOOD, AL",Domestic Corporation,Exists
127 - 717,"A & A Masonry & Construction Co., Inc., close corporation","MOBILE, AL",Domestic Corporation,Exists
690 - 917,"A & A Masonry, L.L.C.","CLANTON, AL",Domestic Limited Liability Company,Exists
401 - 359,A. and A. Watson Masonry LLP,"AUBURN, AL",Domestic Registered Limited Liability Partnership,Cancelled
453 - 081,"A & A Wilson, L.L.C.","SATSUMA, AL",Domestic Limited Liability Company,Exists
021 - 905,A and B Davidson Properties LLC,Not Provided,Domestic Limited Liability Company,Exists
589 - 835,"A&C Finlayson Jasper, LLC",Not Provided,Domestic Limited Liability Company,Exists
510 - 816,"A & C Finlayson, LLC",Not Provided,Domestic Limited Liability Company,Exists
587 - 963,"A&C Finlayson Pulaski, LLC",Not Provided,Domestic Limited Liability Company,Exists
N/A,"A&C Finlayson Shelbyville, LLC","Eufaula, AL",Domestic Limited Liability Company,Name Reservation
433 - 098,"A&C Jackson Group, LLC","HOOVER, AL",Domestic Limited Liability Company,Exists
026 - 565,"A&D Hudson Enterprises, LLC",Not Provided,Domestic Limited Liability Company,Exists
394 - 504,"A & E Johnson Tree Service, LLC",Not Provided,Domestic Limited Liability Company,Exists
538 - 452,"A&E Johnson Tree Service, L.L.C.",Not Provided,Domestic Limited Liability Company,Exists
385 - 324,"A&E Masonry, LLC",Not Provided,Domestic Limited Liability Company,Exists
472 - 155,"A & H Anderson, LLC",Not Provided,Domestic Limited Liability Company,Exists
697 - 959,"A & J Masonry, L.L.C.","HOOVER, AL",Domestic Limited Liability Company,Exists
127 - 907,"A. A. Mason Insurance Agency, Incorporated","HARTSELLE, AL",Domestic Corporation,Dissolved
023 - 566,AA MASONRY LLC,Not Provided,Domestic Limited Liability Company,Exists
520 - 646,"AAA EAGLE BAIL BONDS OF JACKSON COUNTY, LLC",Not Provided,Domestic Limited Liability Company,Exists
135 - 232,"AAA Masonry, Inc.","JASPER, AL",Domestic Corporation,Exists
700 - 154,"AAA Personnel Services, Inc.","BIRMINGHAM, AL",Domestic Corporation,Dissolved
681 - 674,"AAJackson, LLC","TUSCALOOSA, AL",Domestic Limited Liability Company,Dissolved
694 - 909,"AAMadison, LLC","BIRMINGHAM, AL",Domestic Limited Liability Company,Dissolved
408 - 984,AAnderson Trucking LLC,Not Provided,Domestic Limited Liability Company,Exists
881 - 697,"Aaron B. Dupuy & Sons, Inc.","JACKSONVILLE, MS",Foreign Corporation,Revoked
716 - 478,"Aaron Bishop and Sons, Inc.","FAIRHOPE, AL",Domestic Corporation,Dissolved
349 - 341,"A. B. Anderson Group, LLC",Not Provided,Domestic Limited Liability Company,Exists
714 - 518,"A. B. Benson & Company, Incorporated","MOBILE, AL",Domestic Corporation,Dissolved
850 - 011,A. B. Culbertson and Company,"FORT WORTH, TX",Foreign Corporation,Withdrawn
766 - 369,"A. B. Legg & Sons Burial Insurance Co., Inc.","JASPER, AL",Domestic Corporation,Consolidated
769 - 644,"A. B. Legg & Sons Burial Insurance Co., Inc.","JASPER, AL",Domestic Corporation,Merged
764 - 737,"A. B. Legg & Sons Company, Inc.","JASPER, AL",Domestic Corporation,Exists
230 - 011,"ABAE Personnel Service, Inc.","HUNTSVILLE, AL",Domestic Corporation,Exists
N/A,"Abaldo Johnson Blevins, LLC","Phenix City, AL",Domestic Limited Liability Company,Name Reservation
394 - 686,"ABBA & SONS, INC.",Not Provided,Domestic Non-Profit Corporation,Exists
110 - 611,"Abba Masonry, Inc.","ROBERTSDALE, AL",Domestic Corporation,Exists
700 - 763,Abbott-Robertson Taxicab Co.,"BIRMINGHAM, AL",Domestic Corporation,Exists
545 - 049,"Abe & Sons Landscaping, LLC",Not Provided,Domestic Limited Liability Company,Exists
574 - 219,"ABEL AND ROBERTO HERRERA MASONRY, LLC",Not Provided,Domestic Limited Liability Company,Exists
127 - 878,"Abell, Jeansonne, Toler, Pierce, Inge & Garrard, Associates, P.C.","MOBILE, AL",Domestic Professional Corporation,Previous Name
127 - 878,"Abell, Jeansonne, Toler, Pierce, Inge, Associates, P.C.","MOBILE, AL",Domestic Professional Corporation,Dissolved
892 - 982,"Abner Pope & Sons, Inc.","OCILLA, GA",Foreign Corporation,Revoked
149 - 946,"Abraham & Sons, Inc.","MOBILE, AL",Domestic Corporation,Exists
700 - 716,"Abramson & Sons, Inc.","BIRMINGHAM, AL",Domestic Corporation,Dissolved
660 - 579,"Abramson Equipment, LLC","BIRMINGHAM, AL",Domestic Limited Liability Company,Exists
652 - 205,Abramson Fishing Charters L.L.C.,"BIRMINGHAM, AL",Domestic Limited Liability Company,Exists
036 - 663,"ABRAMSON GRAY GROUP, LTD",Not Provided,Domestic Limited Partnership,Exists
290 - 041,"Abramson Gray Properties, LLC","BIRMINGHAM, AL",Domestic Limited Liability Company,Exists
650 - 432,Abramson LLC,"BIRMINGHAM, AL",Domestic Limited Liability Company,Exists
114 - 552,"Abramson Ventures, Inc.","BIRMINGHAM, AL",Domestic Corporation,Exists
068 - 726,"ABRC - Stevenson Retirement Center, Inc.","MONTGOMERY, AL",Domestic Non-Profit Corporation,Dissolved
258 - 916,"ABS Jackson, Inc.","MIDFIELD, AL",Domestic Corporation,Exists
231 - 279,"Absolute Masonry, Inc.","MCCALLA, AL",Domestic Corporation,Dissolved
340 - 217,"AbsolutENT of Madison, P.C.","MADISON, AL",Domestic Professional Corporation,Exists
340 - 720,"ABSON, L.L.C.",Not Provided,Domestic Limited Liability Company,Exists
700 - 796,"Abundant Life Church of Samson, Alabama, Inc.","SAMSON, AL",Domestic Non-Profit Corporation,Exists
390 - 748,"A C Anderson II, LLC",Not Provided,Domestic Limited Liability Company,Exists
003 - 258,"A. C. Bulls & Sons, Inc.","TUSKEGEE INSTITUTE, AL",Domestic Corporation,Exists
096 - 353,"A. C. Johnson Trucking Co., Inc.","RED BAY, AL",Domestic Corporation,Exists
325 - 913,AC Masonry Inc,Not Provided,Domestic Corporation,Exists
719 - 861,A. C. & F. P. Brunson,"NEW BROCKTON, AL",Domestic Corporation,Dissolved
216 - 912,Academic and Personal Support Services Inc.,"ANNISTON, AL",Domestic Corporation,Dissolved
308 - 285,"Accents on the Season, LLC","HOLLY POND, AL",Domestic Limited Liability Company,Dissolved
700 - 798,"Access Personnel Services, Inc.","SOUTH BEND, IN",Foreign Corporation,Withdrawn
474 - 091,"AccessOne Appraisals, LLC","RUSSELLVILLE, AL",Domestic Limited Liability Company,Exists
924 - 447,"AccessOne MedCard, Inc.","CHARLOTTE, NC",Foreign Corporation,Exists
924 - 447,"AccessOne MedCard, Inc.","CHARLOTTE, NC",Foreign Corporation,Previous Name
386 - 513,"Accurate Personnel, LLC","SCHAUMBURG, IL",Foreign Limited Liability Company,Exists
910 - 007,"Accusonic Technologies, Inc.","FALMOUTH, MA",Foreign Corporation,Withdrawn
314 - 659,Ace Hardware of Stevenson LLC,"STEVENSON, AL",Domestic Limited Liability Company,Exists
119 - 244,"Ace Masonry, Inc., a close corporation","PINSON, AL",Domestic Corporation,Exists
528 - 015,Ace Power Rides of Madison LLC,Not Provided,Domestic Limited Liability Company,Exists
046 - 589,"Acheson Enterprises, Inc.",Not Provided,Domestic Corporation,Previous Name
683 - 920,"Acheson Management Services, LLC","BIRMINGHAM, AL",Domestic Limited Liability Company,Exists
678 - 012,"Acheson Properties, LLC","BIRMINGHAM, AL",Domestic Limited Liability Company,Exists
655 - 827,"ACL Thompson Construction, L.L.C.","GARDENDALE, AL",Domestic Limited Liability Company,Exists
700 - 872,"Acme Masonry Construction Co., Inc.","WHISTLER, AL",Domestic Corporation,Exists
890 - 435,"ACT Personnel Service, Inc.","LAVALE, MD",Foreign Corporation,Revoked
919 - 196,"Act 1 Personnel Services, Inc.","TORRANCE, CA",Foreign Corporation,Registered Name
491 - 241,Action Jackson Auto Sales LLC,"ATMORE, AL",Domestic Limited Liability Company,Previous Name
690 - 670,"Action Jackson Auto Transport, L.L.C.","DOTHAN, AL",Domestic Limited Liability Company,Exists
337 - 200,Action Jackson Inc.,"HOOVER, AL",Domestic Corporation,Exists
611 - 288,"Action Masonry Construction, LLC","CUMMING, GA",Foreign Limited Liability Company,Exists
892 - 178,"Action Temps/Personna, Inc.","TAMPA, FL",Foreign Corporation,Registered Name
891 - 460,Acuson Corporation,"DOVER, DE",Foreign Corporation,Withdrawn
727 - 626,A. D. Coalson Loan Co.,"BIRMINGHAM, AL",Domestic Corporation,Exists
309 - 577,"A.D. Morrison, Incorporated","CUMMING, GA",Foreign Corporation,Exists
794 - 983,"A.D. Smith & Sons, Inc.","BIRMINGHAM, AL",Domestic Corporation,Exists
574 - 056,"A.D. SUTTON & SONS, INC.","NEW YORK, NY",Foreign Corporation,Exists
406 - 424,"Adam Johnson Distributing, Inc.","HEADLAND, AL",Domestic Corporation,Exists
263 - 503,"Adam Robinson, Inc.","BIRMINGHAM, AL",Domestic Corporation,Dissolved
396 - 745,"Adam Vinson Distribution, LLC",Not Provided,Domestic Limited Liability Company,Exists
450 - 072,Adams and Reese/Lange Simpson LLP; and Adams and Reese LLP,"NEW ORLEANS, LA",Foreign Registered Limited Liability Partnership,Registered Name
472 - 619,Adams and Sons Enterprises L.L.C.,"MONTGOMERY, AL",Domestic Limited Liability Company,Exists
