Business Name,Control Number,Business Type,Principal Office Address,Registered / Designated Agent Name,Status
"Daughters Of Manifestation,LLC",14070164,,",",,
"Daughters Of Manifestation,LLC",14050656,Name Reservation,NONE,NONE,Expired
"DAUGHTERS OF MANIFESTATION/A DAUGHTER MESSAGE, LLC",14070164,Domestic Limited Liability Company,"2460 ALANDALE DRIVE, MACON, GA, 31211, USA",PAMELA E. CARLISLE,Active/Compliance
"DAUGHTERS OF MARY, MOTHER OF MERCY, INC.",K735496,Domestic Nonprofit Corporation,"501 ROBERTS DR APT 132, RIVERDALE, GA, 30274-3005, USA",EVANGELINE NOROM,Admin. Dissolved
"DAUGHTERS OF MEN, L.L.C.",7062920,Domestic Limited Liability Company,"2000 Bent Creek Manor, Alpharetta, GA, 30005, USA","Vassel, Rachel Elizabeth",Admin. Dissolved
"Daughters of Mine, Inc",16099381,Domestic Nonprofit Corporation,"9354 Deer Crossing Cove, Jonesboro, GA, 30236-8015, USA","Gloria Andrews-Battle, Jean",Active/Compliance
"Daughters of Naomi Home for Girls, Incorporated",13411468,Domestic Nonprofit Corporation,"1281 Hampton Hill Court, Lawrenceville, GA, 30044",Linda Mitchell,Admin. Dissolved
DAUGHTERS OF PELE FIREWALK INC,10065550,Domestic Profit Corporation,"266 GRAPEVINE DRIVE, DOUGLASVILLE, GA, 30134, USA","DANIELS, DONNA L",Admin. Dissolved
"DAUGHTERS OF PROMISE, PURPOSE AND PERSISTENCE, LLC",10032642,Domestic Limited Liability Company,"5958 El Segundo Way, College Park, GA, 30349, USA","De Windt- Chambers, Quiana I",Admin. Dissolved
DAUGHTERS OF PROMISES INCORPORATED,7017092,Domestic Nonprofit Corporation,"17555 Highland Ave , P O Box 236, Arlington, GA, 39813","Blackburn, Tyeashia M",Admin. Dissolved
"DAUGHTERS OF PROSPERITY, INC.",6107701,Domestic Nonprofit Corporation,"1201 Ninth Ave., Albany, GA, 31707",NONE,Admin. Dissolved
"DAUGHTERS OF SARAH MINISTRIES, INC.",8054345,Domestic Nonprofit Corporation,"1858 WEDGE WOOD DRIVE, STONE MOUNTAIN, GA, 30088, USA","UKOH, HELEN A.",Active/Compliance
Daughters of Sarah Women International Minstry,,Name Reservation,NONE,NONE,Expired
"DAUGHTERS OF SARAH, INC.",341534,Domestic Nonprofit Corporation,"5945 MILLSTONE LANE, STONE MOUNTAIN, GA, 30087, USA",CHARLEY HERCULES,Admin. Dissolved
Daughters of the American Revolution-Stallings Island Chapter,,Name Reservation,NONE,NONE,Redeemed
Daughters of the American Revolution-Stallings Island Chapter Inc.,19029989,Domestic Nonprofit Corporation,"848 Deerwood Cir, Evans, GA, 30809, USA",Rebecca Katherine Croft,Active/Compliance
"DAUGHTERS OF THE BRITISH EMPIRE IN THE STATE OF GEORGIA, INC",G800845,Domestic Nonprofit Corporation,"(M-INVD 5-1-810, USA",NONE,Admin. Dissolved
"DAUGHTERS OF THE BRITISH EMPIRE IN THE STATE OF GEORGIA, INC.",A800845,Domestic Nonprofit Corporation,"320 Oak Ridge Terrace, ALPHARETTA, GA, 30005, USA",Gabrielle Gilbert,Active/Compliance
DAUGHTERS OF THE CLOTH INC.,350018,Domestic Profit Corporation,"2334 WOODCASTLE LANE SE, ATLANTA, GA, 30316, USA",CATHY MORRIS,Admin. Dissolved
Daughters of the Cornerstone Corp.,19077743,Domestic Nonprofit Corporation,"2237 Allman Drive, Lovejoy, GA, 30236, USA",Stacy Nicole Robertson,Active/Compliance
Daughters Of The Holy Spirit Atlanta Chapter Inc,17127106,Domestic Nonprofit Corporation,"1786 Wellborn Road, Lithonia, GA, 30058, USA",Uche A. Anikpe,Active/Compliance
"Daughters of the King Boutique, LLC",13411703,Domestic Limited Liability Company,"4480-H S Cobb Drive, Suite 405, Smyrna, GA, 30080","Daughters of The King Boutique, LLC",Admin. Dissolved
"Daughters of the King Boutique, LLC",13398366,Name Reservation,NONE,NONE,Redeemed
"DAUGHTERS OF THE KING DESIGNS, LLC",584437,Domestic Limited Liability Company,"2508 Moody Road, Warner Robins, GA, 31088",DEBORAH E. SCHWANEBECK,Admin. Dissolved
"DAUGHTERS OF THE KING IN THE DIOCESE OF ATLANTA, INCORPORATED",11084978,Domestic Nonprofit Corporation,"Daughters of the King in the Diocese of Atlanta, I , 2744 Peachtree Rd., NW, Atlanta, GA, 30305, USA","Rodriguez, Mary",Admin. Dissolved
Daughters of the King International Ministries Inc.,14057957,Domestic Profit Corporation,"10 Packinghouse Road, Statesboro, GA, 30458",Kesha Trippett,Admin. Dissolved
"DAUGHTERS OF THE KING MINISTRIES, INC.",13471797,,",",,
"DAUGHTERS OF THE KING OF JUDAH MINISTRIES OUTREACH, INC.",461338,Domestic Nonprofit Corporation,"4715 VANGUARD AVENUE, ALBANY, GA, 31705",MRS. PRISCELLA MC COY,Admin. Dissolved
"DAUGHTERS OF THE MIGHTY KING, INC.",648540,Domestic Nonprofit Corporation,"7125 Silver Mine Crossing, Austell, GA, 30168","Reese, Shatanese Marie",Admin. Dissolved
Daughters of the Most High Family Enrichment Center Corp,13464931,Domestic Nonprofit Corporation,"215 Beaver Falls Place SW, Atlanta, GA, 30331, USA",Rayenetta W. Taylor,Active/Compliance
"Daughters of the Promise Mentoring, Inc.",15075819,Domestic Nonprofit Corporation,"164 Governors Drive, Forest Park, GA, 30297, USA",Lisa Mason-Tiller,Active/Compliance
Daughters of Thunder,,Name Reservation,NONE,NONE,Expired
Daughters of Thunder Inc.,17052412,Domestic Nonprofit Corporation,"3736 Sandhill Dr., Conyers, GA, 30094, USA",Carmelia F. Fuller,Active/Compliance
Daughters of Thunder International Ministries Inc.,16059155,Domestic Nonprofit Corporation,"18 Willowick Dr, Lithonia, GA, 30038, USA",Mona Balogun,Admin. Dissolved
"Daughters of Virtue & Elegance:DOVE, LLC",14066673,Domestic Limited Liability Company,"799 Polk Street, Marietta, GA, 30064",Sonya Richardson,Admin. Dissolved
"Daughters of Virtue & Excellence Ministries, Inc.",14104012,Domestic Nonprofit Corporation,"P.O. Box 702, PO BOX 702, Jackson, GA, 30233, USA",Teresa Hill,Active/Compliance
"DAUGHTERS OF VIRTUE AND EXCELLENCE: DOVE, INC.",472650,Domestic Nonprofit Corporation,"3862 RIVER RIDGE COURT, DECATUR, GA, 30034, USA",PAULINE CRIFT,Admin. Dissolved
"DAUGHTERS OF VIRTUE MINISTRIES, INC.",K537611,Domestic Nonprofit Corporation,"PO BOX 1030, KENNESAW, GA, 30156, USA",BELINDA S. WILLIAMS,Active/Compliance
"DAUGHTERS OF VISION, INC.",12043401,Domestic Profit Corporation,"P.O. Box 457, Grovetown, GA, 30813-0457","Porter, Phoebe",Admin. Dissolved
"Daughters of Zelophehad enterprise,LLC",14099967,Domestic Limited Liability Company,"412 Ashley Lane, Loganville , USA",Karim Woods,Admin. Dissolved
DAUGHTERS OF ZELOPHEHAD ENTERPRISE INC.,13399881,Name Reservation,NONE,NONE,Expired
"DAUGHTERS OF ZION COVENANT MINISTRIES, INC.",466404,Domestic Nonprofit Corporation,"P.O. BOX 831288, STONE MOUNTAIN, GA, 30083, USA",CORA D. THORNTON,Admin. Dissolved
"DAUGHTERS OF ZION INTERNATIONAL MINISTRIES, INC.",141919,Domestic Nonprofit Corporation,"676 Bralorne Drive, Stone Mountain, GA, 30087, USA",Jean Randall,Admin. Dissolved
Daughters of Zion LLC,19025784,Domestic Limited Liability Company,"11101 Leafstone Dr., Covington, GA, 30014, USA",Nijah Belote,Active/Compliance
Daughters of Zion Mentoring for girls LLC,14014386,Domestic Limited Liability Company,"1478 Eastmont Drive, Conyers, GA, 30012",Tenisha Y Bibbs,Admin. Dissolved
DAUGHTERS OF ZION MINISTRIES FOR INDIA INCORPORATED,11026444,Domestic Nonprofit Corporation,"3936 DEVONSHIRE DRIVE, MARIETTA, GA, 30066, USA","MUKHERJEE, LETITIA",Active/Compliance
"Daughters of Zion Publishing, L.L.C.",13400186,Domestic Limited Liability Company,"3355 Lenox Road, Suite 750, Atlanta, GA, 30326",Karma Denise Walton,Admin. Dissolved
"DAUGHTERS OF ZION STREET MINISTRIES, INC.",7020929,Domestic Nonprofit Corporation,"3214 Ridge Brook Trail, Duluth, GA, 30096",NONE,Admin. Dissolved
"DAUGHTERS OF ZION TRANSITIONAL HOUSING, INC.",660416,Domestic Nonprofit Corporation,"PO Box 3214, 3350 River Wood Pkwy, Suite 1900, Atlanta, GA, 30339, USA",Janet M Mack,Admin. Dissolved
"DAUGHTERS OF ZION, INC.",250434,Domestic Nonprofit Corporation,"790 SUMMERSET PL, MONROE, GA, 30656-4154, USA",DEBRA TAYLOR,Dissolved
Daughters Redefined,,Name Reservation,NONE,NONE,Expired
"Daughters Redefined, LLC",17056268,Domestic Limited Liability Company,"1845 Meadowchase Court, Snellville, GA, 30078, USA",Lakeila Meadows,Active/Compliance
"DAUGHTERS TO DIVAS, LLC",12046955,Domestic Limited Liability Company,"708 Woodberry Place, Decatur, GA, 30034, USA","Payne, Ebony Latoya",Admin. Dissolved
"DAUGHTERS VINTAGE, LLC",11079545,Domestic Limited Liability Company,"5627 Church Street, Flowery Branch, GA, 30542, USA","O'connor, Thomas",Active/Compliance
DAUGHTERS VISION COMMUNITY ORGANIZATION,,Name Reservation,NONE,NONE,Expired
DAUGHTERS WITHOUT A MOTHER Inc.,13386351,Domestic Nonprofit Corporation,"1959 LONGDALE DRIVE, DECATUR, GA, 30032","United States Corporation Agents, Inc.",Admin. Dissolved
DAUGHTERS' OF THE CONFEDERACY,0C00246,Domestic Nonprofit Corporation,"PO BOX 1468, RINCON, GA, 31326",NONE,Admin. Dissolved
"DAUGHTERS, L.L.C.",K528299,Domestic Limited Liability Company,"445 Bishop Street, Suite 200, Atlanta, GA, 30318, USA",MURRAY REAVIS,Active/Compliance
Daughters1st Inc,15005028,Domestic Nonprofit Corporation,"P. O. Box 82947, Conyers, GA, 30013, USA",Zaneta Bailey,Admin. Dissolved
DAUGHTERS4HIRE LLC,12000176,Domestic Limited Liability Company,"3605 Sandy Plains Rd , Suite 240-209, Marietta, GA, 30066, USA","Sundvik, Patricia",Admin. Dissolved
DAUGHTERY CORPORATION,H204797,Domestic Profit Corporation,"3434 ROSS DR, EAST POINT, GA, 30344-5618, USA","JR., DAUGHERTY E. W.",Admin. Dissolved
Daughtery Dynasty Enterprises LLC,14059753,Name Reservation,NONE,NONE,Redeemed
Daughtery Dynasty Enterprises LLC,14062250,Domestic Limited Liability Company,"8202 Wiles Rd unit 122, Coral Springs, FL, 33067",Sandy Mccormick,Admin. Dissolved
Daughterz of Zion Inc,17107963,Domestic Nonprofit Corporation,"704 Mountain Springs Dr, Stone Mountain, GA, 30083, USA",LaTeehah Linton,Active/Compliance
"David Daughters & Co, LLC",19063538,Domestic Limited Liability Company,"506 Roswell Street, Building 300, Marietta, GA, 30060, USA","Clarence E David, III",Active/Compliance
DAWN'S DAUGHTER,,Name Reservation,NONE,NONE,Expired
"Dawn's Daughter, Limited",16012315,Domestic Nonprofit Corporation,"1740 East 32nd Street, Savannah, GA, 31404, USA",Dawn Baker,Active/Compliance
DD's Place Inc. (Delores's Daughter's Inc.),17041520,Domestic Profit Corporation,"125 Preston Park Drive, Duluth, 30096, GEO",Danielle Canise Larkins,Active/Compliance
"Deacon's Daughter, Inc.",14004074,Domestic Profit Corporation,"3529 Springrun Dirve, Decatur, GA, 30032, USA",Suzanne Alexander,Active/Compliance
"Debbie's Daughters, LLC",19081257,Domestic Limited Liability Company,"2588 GRAYTON LOOP, VILLA RICA, GA, 30180, USA",LEIA WILLIAMS,Active/Compliance
"Deborah's Daughters,",,Name Reservation,NONE,NONE,Expired
Declaration Daughters Inc,16085828,Domestic Nonprofit Corporation,"4850 sugarloaf pkwy, Lawrenceville, GA, 30044, USA","Charles Johnson, Darnell",Active/Compliance
Deliverance Tabernacle Inc.,13471797,Domestic Nonprofit Corporation,"525 Jackson Ave., Americus, GA, 31719, USA",Tonya Cannon,Active/Compliance
"DEMING AND DAUGHTERS, LLC",7001778,Domestic Limited Liability Company,"30 CHEROKEE LANE, Ashburn, GA, 31714","Sandifer, T. Mark",Admin. Dissolved
"Dendy Daughter, LLC",18054634,Domestic Limited Liability Company,"2 W Wesley Road, NW, Unit 2, Atlanta, GA, 30305, USA",Deborah Dendy Ashendorf,Active/Compliance
"DESTINY'S DAUGHTERS OF PROMISE, INC.",8012279,Domestic Nonprofit Corporation,"P. O. BOX 801479, ACWORTH, GA, 30101, USA",LORRAINE E. THOMAS,Active/Compliance
"Developing Daughters, LLC",17111696,Domestic Limited Liability Company,"2011 Corbin Dr, Statham, GA, 30666, USA",Kenya Rakestraw,Active/Compliance
"Diary of the Dragon's Daughter, LLC",16094550,Domestic Limited Liability Company,"6096 Courtside Drive, Peachtree Corness, GA, 30092-4530, USA",BiLan Liao,Active/Compliance
"Diary to My Daughter, LLC",18138159,Domestic Limited Liability Company,"6590 Jones Road, College Park, GA, 30349, USA",Courtney Denae Harris,Active/Compliance
DINA'S DAUGHTER LIMITED CO.,18044474,Domestic Limited Liability Company,"PO BOX 250174, ATLANTA, GA, 30325, USA",LEGALINC CORPORATE SERVICES INC.,Admin. Dissolved
"Divine Dad & Daughter Properties, LLC",17082081,Domestic Limited Liability Company,"106 Mirramont Lake Dr., Woodstock, GA, 30189, USA","Stephen Glenn Divine, Mr.",Active/Compliance
"Divine Daughters Atlanta, USA. Inc",15027026,Name Reservation,NONE,NONE,Expired
Divine Daughters International INC,15042379,Name Reservation,NONE,NONE,Expired
Divine Daughters International Inc.,15043444,Domestic Nonprofit Corporation,"1160 Chapel Estates Way, Dacula, GA, 30019, USA",Uloma Edith Utah,Active/Compliance
"Divine Daughters International, Inc.",15026198,Name Reservation,NONE,NONE,Expired
"Divine Daughters of Atlanta INC, GA. USA",15042378,Name Reservation,NONE,NONE,Expired
"Divine Daughters of Atlanta INC, GA. USA",15062219,Domestic Nonprofit Corporation,"1160 Chapel Estates Way, Dacula, GA, 30019, USA",Uloma Edith Utah,Active/Compliance
DIXIE'S DAUGHTERS INC.,8026799,Domestic Profit Corporation,"7626 Rivercrest Drive, Columbus, GA, 31904","Abell, Teresa T.",Admin. Dissolved
DJ'SDAUGHTERS Limited liability company,17116009,Domestic Limited Liability Company,"1304 Lakeview Dr, Conyers, GA, 30012-4485, USA",Demeatrus Darnell Jackson,Terminated
"DONZA & DAUGHTERS, LLC",10053891,Domestic Limited Liability Company,"1475 terrell mill rd , suite 110, marietta, GA, 30067","Montgomery, Donza Key",Admin. Dissolved
Dora's Daughters LLC,19090096,Domestic Limited Liability Company,"1512 Fieldgreen Overlook, Stone Mountain, GA, 30088, USA",Natasha Faulkner,Active/Compliance
"Doris Ann's Daughters Inc,",19019184,Domestic Nonprofit Corporation,"3699 Robindale Court, Decatur, GA, 30034, USA",Doris Ann's Daughters,Active/Compliance
"DOUGLAS & DAUGHTERS, LLC",14021803,Domestic Limited Liability Company,"108 Sweet Bailey Cove, Savannah, GA, 31410, USA",Patrick F. Douglas,Active/Compliance
DOVETIQUETTE DAUGHTERS OF VIRTUE ETIQUETTE SCHOOL L.L.C.,11043407,Domestic Limited Liability Company,"P.O. Box 56138, Atlanta, GA, 30343",NONE,Admin. Dissolved
"DRAKE & DAUGHTERS, LLC",12015688,Domestic Limited Liability Company,"231 Chatuge Way, Hiawassee, GA, 30546","Stephanie W. McConnell, PC",Admin. Dissolved
DSSD Daughter Sister Stepper Dancer Ltd Company,16099939,Domestic Limited Liability Company,"5304 Panola Industrial Blvd Suite D, Decatur, GA, 30035, USA",LaTodda Wallace,Active/Compliance
DURBANS DAUGHTER'S #162 INC.,,Domestic Nonprofit Corporation,"6555 SUGARLOAF , SUITE 307, Duluth, GA, 30097, USA",NONE,Flawed/Deficient
"DUSK DAUGHTERS, INC.",502972,Domestic Profit Corporation,"2203 SPRING CREEK CIRCLE, ATLANTA, GA, 30350, USA",TAMARA PRYCE,Admin. Dissolved
"Ellas Daughter Card Collection, Inc",17053020,Domestic Profit Corporation,"636 North Ave., Unit 15B, Jonesboro, GA, 30236, USA",Laverne Ward,Admin. Dissolved
"EVE'S DAUGHTERS, INC",13466703,,",",,
EVERYBODY'S DAUGHTER LLC,10040193,Domestic Limited Liability Company,"855-Mt. Zion Rd #B03, Apt D11, Jonesboro, GA, 30236, USA",Vivian Denise Miller-Jackson,Active/Compliance
FARMER'S DAUGHTER CONTRACTING LLC,18104255,Domestic Limited Liability Company,"742 MOUNTAIN VILLAGE DR, STONE MOUNTAIN, GA, 30083, USA",MAURITA FARMER,Admin. Dissolved
"FARMER'S DAUGHTER OF DIXIE, INC.",A805746,Domestic Profit Corporation,", GA, 30303, USA",NONE,Admin. Dissolved
"FARMER'S DAUGHTER OF DIXIE, INC. (M-INVD 5/1/81)",G805746,Domestic Profit Corporation,", USA",NONE,Admin. Dissolved
Farmer's Daughter Vineyards LLC,14008920,Name Reservation,NONE,NONE,Expired
"Farmer's Daughter Vineyards, LLC",14056317,Name Reservation,NONE,NONE,Redeemed
"Farmer's Daughter Vineyards, LLC",14059526,Domestic Limited Liability Company,"109 Imperial Drive, Thomas, GA, 31792",Michael A. Strickland,Active/Compliance
"FATHER & DAUGHTER ENTERPRISES, INC.",K838737,Domestic Profit Corporation,"4040 UNIVERSITY AVE, COLUMBUS, GA, 31907-5633, USA",NONE,Admin. Dissolved
FATHER DAUGHTER DANCE CAMDEN COUNTY INC.,12051673,Domestic Nonprofit Corporation,"217 EBB TIDE CROSSING, SAINT MARYS, GA, 31558, USA","Roland, Chare",Active/Compliance
Father&Daughters Concrete + LLC,19024958,Domestic Limited Liability Company,"1511 startford st, savannah, GA, 31415, USA","LegalCorp Solutions, Inc",Active/Compliance
FATHERLESS DAUGHTERS OF AMERICA,,Name Reservation,NONE,NONE,Expired
Fatherless Daughters of America Inc.,17035816,Domestic Nonprofit Corporation,"422 Shadowbrook Circle, Springfield, GA, 31329, USA",Shaneka Nichole White,Admin. Dissolved
"FATHERS & DAUGHTERS, L.L.C.",549214,Domestic Limited Liability Company,"4341 HAMMERSTONE COURT, NORCROSS, GA, 30092, USA",GEORGE M. FOX,Admin. Dissolved
"FATHERS AND DAUGHTERS,",,Name Reservation,NONE,NONE,Expired
"FATHERS AND DAUGHTERS, LLC",16096341,Domestic Limited Liability Company,"5025 Duxford Drive SE, Smyrna, GA, 30082, USA","Jennifer Maxell, W",Active/Compliance
"FERBER AND DAUGHTERS, LLC",582491,Domestic Limited Liability Company,"P.O. BOX 756, Wrens, GA, 30833, USA","DUBE, CHRISTOPHER N.",Admin. Dissolved
"FIVE DAUGHTERS, L.L.C.",641111,Domestic Limited Liability Company,"881 Memorial DR SE , Unit 111, Atlanta, GA, 30316",NONE,Admin. Dissolved
"For My Daughters Sake, Inc.",13445911,Name Reservation,NONE,NONE,Expired
"For My Daughters' Sake, Inc.",14075559,Domestic Nonprofit Corporation,"862 Joe Findley Road, Royston, GA, 30662, USA",William Burnell,Admin. Dissolved
For Our Daughter's Foundation Inc,17100023,Domestic Nonprofit Corporation,"2400 Herodian Way SE, Suite 220, Smyrna, GA, 30080, USA",Chi T. Mathias,Admin. Dissolved
"FOUR DAUGHTER DIRECTIONALS, INC.",K911574,Domestic Profit Corporation,"KURT OAK MEADOW DR, SNELLVILLE, GA, 30078, USA",KURT GIBSON,Admin. Dissolved
FOUR S DAUGHTERS CORPORATION,K406074,Domestic Profit Corporation,"188 RIVOLI LNDG, MACON, GA, 31210-8632, USA",LILA S. PATEL,Admin. Dissolved
"FRIENDS & DAUGHTERS, LLC",7034675,Domestic Limited Liability Company,"1031 State Street , #304, Atlanta, GA, 30318","Cowan, Bethany V",Admin. Dissolved
"FUNG AND DAUGHTERS, INC.",J401410,Domestic Profit Corporation,"1115 POWDER SPRINGS RD SW STE, MARIETTA, GA, 30064-5276, USA",FUNG OMEI SANG,Admin. Dissolved
"G.L. Williams & Daughter Trucking, Inc.",16062179,Foreign Profit Corporation,"501 Rainbow Falls Road, Graniteville, SC, 29829, USA","Donald White, H.",Active/Compliance
"GENERAL JAMES JACKSON CHAPTER, DAUGHTERS OF THE AMERICAN REVOLUTION, INC.",36765,Domestic Nonprofit Corporation,"4603 Clayton Drive, Lake Park, GA, 31602-2817, USA",Irene Damato,Active/Compliance
"GENERAL SONS AND DAUGHTERS, INC.",11004325,Domestic Nonprofit Corporation,"390 Racetrack Rd, McDonough, GA, 30252, USA",NONE,Admin. Dissolved
"GEORGIA DIVISION UNITED DAUGHTERS OF THE CONFEDERACY, INCORPORATED",0C02142,Domestic Nonprofit Corporation,"1604 Executive Park N.E., Atlanta, GA, 30329-3115, USA","Howell, Barbara S",Active/Compliance
"GEORGIA STATE SOCIETY NATIONAL SOCIETY DAUGHTERS OF THE AMERICAN COLONISTS, INC.",9022919,Domestic Nonprofit Corporation,"50 Coffey Church Rd., Crandall, GA, 30711-5164, USA","Harvey, Linda",Active/Compliance
"GETTY'S DAUGHTER, INC.",351659,Domestic Profit Corporation,"PO BOX 3078, PEACHTREE CITY, GA, 30269, USA",NONE,Admin. Dissolved
