Business Name,Control Number,Business Type,Principal Office Address,Registered / Designated Agent Name,Status
"GOD'S ANOINTED DAUGHTER PRODUCTIONS, INC.",11014258,Domestic Profit Corporation,"4330 Pasuth Lane, Conley, GA, 30288-1641, USA","UNITED STATES CORPORATION AGENTS, INC.",Active/Compliance
"Good Daughter,LLC",14031107,Domestic Limited Liability Company,"525 Willow View Way, Roswell, LA, 30075",Megan Mannino,Admin. Dissolved
"grace4ourdaughters, llc",15007242,Domestic Limited Liability Company,"4914 Waterport Way, Peachtree Corners, GA, 30096",Deborah Higginbotham,Admin. Dissolved
"grace4ourdaughters, llc",14110724,Name Reservation,NONE,NONE,Expired
Granddaughter Phoebe L.L.C,13029008,,",",,
GRANDDAUGHTER PHOEBE L.L.C,13029008,Domestic Limited Liability Company,"8070 Fair Oaks Court , Jonesboro, GA, 30236",Eric,Merged
"GREAT GREAT GRAND DAUGHTER, INC.",11067195,Domestic Nonprofit Corporation,"1107 ROCKMONT CIRCLE, Conyers, GA, 30094, USA",NONE,Admin. Dissolved
"Gunner's Daughter, LLC",16100149,Domestic Limited Liability Company,"23 Carriage Drive, Saint Simons Island, GA, 31522-5457, USA","Erin Findlay, Goodman",Active/Compliance
"Gussie's Daughter, Inc.",17122617,Domestic Profit Corporation,"100 N Lee St., Kingsland, GA, 31548, USA","UNITED STATES CORPORATION AGENTS, INC.",Dissolved
HAMILTON'S DAUGHTER L.L.C,11026207,Domestic Limited Liability Company,"6888 Smoke Ridge Dr, College Park, GA, 30349, USA","Henderson, Kimberly T",Admin. Dissolved
HAROLD'S DAUGHTER PHOTOGRAPHY L.L.C.,9076023,Domestic Limited Liability Company,"14 avery place, fort mitchell, AL, 36856, USA","Gray, Secunda",Admin. Dissolved
Harriett's Daughters,,Name Reservation,NONE,NONE,Expired
Harriett's Daughters,,Name Reservation,NONE,NONE,Expired
"HARRIETT'S DAUGHTERS, INC.",17120064,Domestic Nonprofit Corporation,"2870 Peachtree Road, P.O. Box 864, Atlanta, GA, 30305, USA",William Calvin Bomar,Active/Compliance
His Daughter Boutique LLC,17035400,Domestic Limited Liability Company,"118 Pepperdine Court, Thomasville, GA, 31757, USA",Lori L Roach,Active/Compliance
"HUCKABEE AND DAUGHTERS, L.L.C.",9069047,Domestic Limited Liability Company,"2123 Belvedere drive, Atlanta, GA, 30318","Huckabee, Ted Hurt",Admin. Dissolved
"INDEPENDENT DAUGHTERS OF BETHEL SOCIETY, INC.",0G00606,Domestic Nonprofit Corporation,"255 HOPKINS ST SW, ATLANTA, GA, 30314-2627",WILLIE LOUISE ROBINSON,Dissolved
INDEPENDENT SONS AND DAUGHTERS OF JERUSALEM SOCIETY,A604000,Domestic Nonprofit Corporation,", USA",NONE,Admin. Dissolved
INTREPID DAUGHTERS AND SONS LLC,15112703,Domestic Limited Liability Company,"487 Ansley Court NE, Atlanta, GA, 30324, USA",IVY SHOU,Admin. Dissolved
J & DAUGHTERS CLEANING SERVICES LLC,17012706,Domestic Limited Liability Company,"27 ROSEBERRY CIR, PORT WENTWORTH, GA, 31407, USA","JOHANNA FLORES, V",Admin. Dissolved
"J.L. Wilson, Jr. & Daughter, LLC",17054949,Domestic Limited Liability Company,"491 Martin Luther King Jr. Blvd., Macon, GA, 31201, USA","UNITED STATES CORPORATION AGENTS, INC.",Admin. Dissolved
JB&DAUGHTER TRUCKING LLC,16072942,Domestic Limited Liability Company,"100 POSTMASTER DRIVE, BOX 897, MCDONOUGH, GA, 30253, USA",LEGALINC CORPORATE SERVICES INC,Active/Compliance
JE and Daughters cleaning,,Name Reservation,NONE,NONE,Redeemed
JE and Daughters cleaning LLC,19071354,Domestic Limited Liability Company,"112 Amber dr, Warner Robins, GA, 31088, USA",Johnny Green,Active/Compliance
"Jehovah's Daughters of Empowerment, Inc.",16006010,Domestic Nonprofit Corporation,"1776 Boxwood Place #137, Columbus, GA, 31906, USA","UNITED STATES CORPORATION AGENTS, INC.",Admin. Dissolved
"JMK father son and daughter, LLC",17078441,Domestic Limited Liability Company,"11559 Holly Ln., Hampton, GA, 30228, USA","UNITED STATES CORPORATION AGENTS, INC.",Admin. Dissolved
JOESDAUGHTER RECORDS LLC,12061444,Domestic Limited Liability Company,"201 Flora Circle, Warner Robins, GA, 31088","UNITED STATES CORPORATION AGENTS, INC.",Terminated
"JONES, SONS, AND DAUGHTERS, INC.",6109522,Domestic Profit Corporation,"PO BOX 1604, Thomasville, GA, 31799, USA",Harry T Jones,Active/Compliance
"JUDY GERMAN & DAUGHTERS CO., INC.",329716,Domestic Profit Corporation,"115 SILVER LEAF DRIVE, FAYETTEVILLE, GA, 30214",JUDITH S. GERMAN,Admin. Dissolved
"JUNKMAN'S DAUGHTER'S BROTHER, INC.",K316123,Domestic Profit Corporation,"458 E CLAYTON ST, ATHENS, GA, 30601-2701",MARK GAVRON,Admin. Dissolved
"JUST LIKE A DAUGHTER, LLC",9028275,Domestic Limited Liability Company,"2232 Eagles Nest Circle, Decatr, GA, 30035","Ryles, Sheila",Admin. Dissolved
"K DAUGHTERS GROUP, L.L.C.",7096360,Domestic Limited Liability Company,"201 Cardigan Circle, Lilburn, GA, 30047","Fox, George M",Admin. Dissolved
"KAT DAUGHTERS 3, LLC",13390080,Domestic Limited Liability Company,"356 FOREST LAKE RD., LAWRENCEVILLE, GA, 30046",KATHERINE M. MCMILLAN,Admin. Dissolved
KEMPSON & DAUGHTERS CONSTRUCTION COMPANY,K944458,Domestic Profit Corporation,"8938 WESTERN PINES DR, DOUGLASVILLE, GA, 30134-1780, USA",GREGORY D. KEMPSON,Admin. Dissolved
"L&M SONS AND DAUGHTERS ENTERPRISE, INC.",14106743,Domestic Nonprofit Corporation,"1733 Bennett Drive, McDonough, GA, 30253, USA",MICHELLE WILTSHIRE-BROWN,Active/Compliance
LAMBRIGHT DAUGHTERS AND SONS ETC INCORPORATED,10067767,Domestic Profit Corporation,"1402 Knights Trail, Stone Mountain, GA, 30083, USA","Lambright, Thomas J.",Admin. Dissolved
LAMBRIGHT DAUGHTERS AND SONS INCORPORATED,9054984,Domestic Profit Corporation,"PO BOX 362115, ATLANTA, GA, 30036, USA","LAMBRIGHT, THOMAS",Admin. Dissolved
"LaVal and Daughters Properties, LLC",17124091,Foreign Limited Liability Company,"12503 Parkton Street, Fort Washington, MD, 20744, USA",Walt Freeman,Active/Compliance
"LIKE MOTHER LIKE DAUGHTER (LMLD), LLC",329535,Domestic Limited Liability Company,"2055 SCENIC HIGHWAY, STE C, SNELLVILLE, GA, 30078, USA",BRENDA R. ANDERS,Admin. Dissolved
"LIKE MOTHER LIKE DAUGHTER BOUTIQUE, LLC",16091703,Domestic Limited Liability Company,"115-A SOUTH ELM STREET, ADEL, GA, 31620, USA",Maria Cowart,Active/Compliance
Lou's Three Daughters LLC,15043588,Name Reservation,NONE,NONE,Redeemed
Lou's Three Daughters LLC,15047110,Domestic Limited Liability Company,"524 Trotters Lane SE, Conyers, GA, 30094, USA",Eleanor Morris,Admin. Dissolved
"LOVE AND DAUGHTERS, INC.",K818494,Domestic Profit Corporation,"2825 E COLLEGE AVE, DECATUR, GA, 30030-4059, USA",IDA H. LOVE,Admin. Dissolved
"LUCIA ROSE & DAUGHTERS, LLC",7009751,Domestic Limited Liability Company,"620 Regency Forest Court, Atlanta, GA, 30342","Waisner, Monica Rose",Dissolved
"M. CARY & DAUGHTERS PLUMBING CONTRACTORS, INC.",J415095,Domestic Profit Corporation,"1370 church st, decatur, GA, 30030",MICHELLE O'KEEFFE,Active/Compliance
"M. W. SONS AND DAUGHTERS OF HAITI GRAND LODGE NO. 1, INC. U.S.A. (A.F.&A.M.)",258115,Domestic Nonprofit Corporation,"984 SOUTH DESHON ROAD, LITHONIA, GA, 30058","Pryor, Cecil",Admin. Dissolved
Mama's Daughter,,Name Reservation,NONE,NONE,Expired
Mama's Daughter LLC,17067003,Domestic Limited Liability Company,"6650 Grand Magnolia Dr, Sugar Hill, GA, 30518, USA",Elisabeth Maria Fowler,Active/Compliance
Manifested Sons and Daughters of Destiny Incorporated,16044444,Domestic Nonprofit Corporation,"2237 Tuley Drive, Douglasville, GA, 30135, USA","Brenda Harrison , Lee",Admin. Dissolved
"MANN, DAUGHTER & FAMILY, LLC",10072921,Domestic Limited Liability Company,"8300 Woodland Prairie Avenue, Las Vegas, NV, 89129, USA","THE INCOME TAX OFFICE, LLC",Flawed/Deficient
"Marco's Daughter, Inc.",18048774,Domestic Nonprofit Corporation,"4514 Chamblee Dunwoody Road, Suite 282, Dunwoody, GA, 30338, USA",Maina Dennany,Active/Compliance
Marshall's Daughters LLC,13467943,Domestic Limited Liability Company,"1731 Potomac Road, Atlanta, GA, 30338",Kishawna Pritchard,Admin. Dissolved
Marshall's Daughters LLC,13458421,Name Reservation,NONE,NONE,Redeemed
"Mary Jane's Daughter,",,Name Reservation,NONE,NONE,Redeemed
"Mary Jane's Daughter, LLC",17130707,Domestic Limited Liability Company,"3330 Cobb Pkwy, Ste 324373, Acworth, GA, 30101, USA",Lori Pruitt,Active/Compliance
Mason and Daughters Inc.,18092588,Domestic Profit Corporation,"262 Martha Avenue NE, Atlanta, GA, 30317, USA",Todd Larsen,Active/Compliance
"MD BROWN & DAUGHTERS, LLC",9050741,Domestic Limited Liability Company,"303 Deergrass Trail, Peachtree City, GA, 30269, USA","Brown, Marvin",Admin. Dissolved
"MICHAEL D. REYNOLDS & DAUGHTERS, INC.",J709568,Domestic Profit Corporation,"4710 MASSEY RD, MACON, GA, 31206-4146, USA","REYNOLDS, JEANNINE",Admin. Dissolved
"MISTER HATTER'S DAUGHTER, LLC",559949,Domestic Limited Liability Company,"6398 CHARTER WAY, LITHONIA, GA, 30058",ANDREA M. HATTER,Admin. Dissolved
"MKC DAUGHTERS OF DESTINY, INC.",507236,Domestic Nonprofit Corporation,"12 E. 41ST ST, SAVANNAH, GA, 31401, USA",MIRIAM CENTER,Admin. Dissolved
Mom & Daughter's Eco friendly Maid service LLC,14047933,Domestic Limited Liability Company,"2310 Roundup Drive, Hephzibah, GA, 30815",Cythnia Baynard,Admin. Dissolved
"Mommy and Daughter Tea Party, LLC",19041956,Domestic Limited Liability Company,"2495 Deer Springs CT, Ellenwood, GA, 30294, USA",Constana Seals,Active/Compliance
"MOON DAUGHTER ENTERPRISES, LLC",12072289,Domestic Limited Liability Company,"4054 Mount Vernon Drive, Woodstock, GA, 30189, USA","Luo, Hairong",Active/Compliance
MOTHER & DAUGHTER CLEANING,,Name Reservation,NONE,NONE,Expired
"Mother & Daughter Event Planning, Decor, & Catering, LLC",17056734,Domestic Limited Liability Company,"786 Moon Road, Waco, GA, 30182-3188, USA",Robin Waldon,Active/Compliance
"Mother & Daughter House Flippers, LLC",17000435,Domestic Limited Liability Company,"7669 Battle way, Fairburn, GA, 30213, USA",Valda Rhoden,Active/Compliance
"Mother & Daughter Investors, LLC",19145032,Domestic Limited Liability Company,"2400 Parkland Drive, Unit 216, Atlanta, GA, 30324, USA",Lisa Hutchins,Active/Compliance
"MOTHER & DAUGHTER, INC",K931321,Domestic Profit Corporation,"3617 HILTON AVE STE 115, COLUMBUS, GA, 31904-7374, USA",CANDACE ADDISON,Admin. Dissolved
Mother and Daughter Beauty Supply inc.,16045234,Domestic Profit Corporation,"464 W 3Rd Street #110, jackson, GA, 30233, USA",allegra akins,Admin. Dissolved
"Mother and Daughter Enterprise, LLC",14117566,Domestic Limited Liability Company,"P.O. Box 51262, Albany, GA, 31703, USA","United States Corporation Agents, Inc.",Active/Compliance
Mother and Daughter Kreattions LLC,19045096,Domestic Limited Liability Company,"1521 Holcomb Bridge Rd #A, Norcross, GA, 30092, USA",Aisha Patric Smith,Active/Compliance
"MOTHER AND DAUGHTER PAYEE AND MORE, INC.",9084712,Domestic Profit Corporation,"1923 Kissingbower Road, Augusta, GA, 30904","Ferguson, Al",Admin. Dissolved
"MOTHER AND DAUGHTER PERSONAL CARE HOME, INC.",9084712,,",",,
"Mother and Daughter Remodeling, LLC",18078943,Domestic Limited Liability Company,"2034 Happy Valley Cir, Newnan, GA, 30263, USA",Linda Thompson,Active/Compliance
MOTHER AND DAUGHTER SUPPLY LLC,12071142,Domestic Limited Liability Company,"7405 Heard Road, Cumming, GA, 30041, USA","Rhys, Kim",Admin. Dissolved
Mother Reaching Daughters Inc.,14038994,Domestic Nonprofit Corporation,"1321 Laura Lane, Austell, GA, 30168",Latasha D.Fulgham,Admin. Dissolved
Mother Reaching Daughters Inc.,14037803,Name Reservation,NONE,NONE,Redeemed
"MOTHER-DAUGHTER, LLC",12008622,Domestic Limited Liability Company,"5383 Forest East Ln., Stone Mountain, GA, 30088, USA","GUNTER, LISA GAIL",Admin. Dissolved
Motherless Daughters Inc.,13408215,Domestic Nonprofit Corporation,"5241 W Fayetteville Rd, College Park, GA, 30349, USA",Rassalyn Willis,Active/Compliance
"Mothers & Daughters Are One, Inc.",14108080,Name Reservation,NONE,NONE,Expired
"Mothers & Daughters Are One, LLC.",15005437,Name Reservation,NONE,NONE,Expired
Mothers & Daughters Cleaning Service LLC,17015245,Domestic Limited Liability Company,"21 Ethan Moor, Jonesboro, GA, 30237, USA",Anna Dodson,Active/Compliance
"MOTHERS & DAUGHTERS, INC.",K021030,Domestic Profit Corporation,"5102 STATION CIR, NORCROSS, GA, 30071-3184, USA","SIMMONS, REGINALD",Admin. Dissolved
"MOTHERS AND DAUGHTERS AGAINST CANCER, INC.",649119,Domestic Nonprofit Corporation,"5196 Creek Walk Circle, Peachtree Corners, GA, 30092","Graveline, Susan Highsmith",Active/Compliance
"MOTHERS AND DAUGHTERS INCOMPARABLE, LLC",12036582,Domestic Limited Liability Company,"4285 Campbell Road, Snellville, GA, 30039, USA","Brown-Kelly, Marcia Lynne",Admin. Dissolved
"MOTHERS DAUGHTERS AND SISTERS AGAINST BREAST CANCER, INC",11057026,Domestic Nonprofit Corporation,"PO Box 80605, Conyers, GA, 30013, USA",SANDRA HILL,Active/Compliance
MOTHERS OF DAUGHTERS ENRICHING LIVES THRU SHARING M.O.D.E.L.S. INC.,10051447,Foreign Nonprofit Corporation,"PO Box 19221, Detroit, MI, 48219, USA",NONE,Revoked
Mothers of incarcerated sons and daughters doing time with love ones,,Name Reservation,NONE,NONE,Active
"MOTHERS OF MURDERED SONS AND DAUGHTERS (MOMS), INC.",K616491,Domestic Nonprofit Corporation,"1405 WOODLAND AVE SE, ATLANTA, GA, 30316-3172, USA",BRENDA J. MUHAMMAD,Admin. Dissolved
Mrs. O Mother & Daughter We Care Team,,Name Reservation,NONE,NONE,Expired
Mrs. O Mother & Daughter We Care Team LLC,19138535,Domestic Limited Liability Company,"1580 Calloway Loop, Conyers, GA, 30012, USA",Kelly Jo Bailey,Active/Compliance
"MY DAUGHTER'S PERSONAL CARE, ""LLC""",10031583,Domestic Limited Liability Company,"1070 bridle creek dr., flowery branch, GA, 30542","hester, nicole shrell",Admin. Dissolved
"MY DAUGHTER'S TREASURES, INC.",359090,Domestic Profit Corporation,"P.O. Box 2068, DULUTH, GA, 30096",JENNIFER MCGHEE,Admin. Dissolved
MY DAUGHTERS HOUSE INC.,11074502,Domestic Nonprofit Corporation,"P.O.Box 360013, Decatur, GA, 30036, USA","Davis, Marion",Admin. Dissolved
"My Daughters Journey, Inc.",12032006,Domestic Nonprofit Corporation,"18505 Henderson Ave, Hollis, NY, 11423, USA","Huling, Celste",Active/Compliance
MY FATHER'S DAUGHTER PRODUCTIONS LLC,18134803,Domestic Limited Liability Company,"2451 CUMBERLAND PARKWAY, SUITE 3359, ATLANTA, GA, 30339, USA",MAIESHA MCQUEEN,Active/Compliance
My Mother's Daughter,,Name Reservation,NONE,NONE,Name Reservation Rejected
"MY MOTHER'S DAUGHTER, INC.",611413,Domestic Nonprofit Corporation,"1544 Wellborn Road, Suite 4, Redan, GA, 30074, USA",ANGELIA P. LATNERS,Active/Compliance
"MY MOTHER'S DAUGHTER, INC.",K806890,Domestic Profit Corporation,"PO BOX 1986, SMYRNA, GA, 30081-1986, USA",KIM E. BRYANT,Admin. Dissolved
"MY PARENT'S OTHER DAUGHTER, LLC",12043295,Domestic Limited Liability Company,"C/O Barbara Landes, 3790 Ashford Trail, NE, Atlanta, GA, 30319, USA","Landes, Barbara L.",Active/Compliance
"MY THREE DAUGHTERS, LLC",430318,Domestic Limited Liability Company,"130 Mulberry CT, PEACHTREE CITY, GA, 30269, USA",JOHN NESSING,Admin. Dissolved
"NANCY HART CHAPTER, NATIONAL SOCIETY DAUGHTERS OF THE AMERICAN REVOLUTION, INC.",612651,Domestic Nonprofit Corporation,"PO Box 2028, MILLEDGEVILLE, GA, 31059, USA",Maggie Shiver,Active/Compliance
"NATIONAL SOCIETY OF THE DAUGHTERS OF THE AMERICAN REVOLUTION, THE (INC.)",10090083,Foreign Nonprofit Corporation,"1776 D STREET NW, Washington, DC, 20006, USA",CORPORATION SERVICE COMPANY,Active/Compliance
"Needum & Prinicilee Daughter's, LLC",17037342,Domestic Limited Liability Company,"406 W. First Street, Vidalia, GA, 30474, USA",Needum Rogers,Admin. Dissolved
"Nell's Daughter, LLC",18119987,Domestic Limited Liability Company,"134 Ernest Stinson Road, East Dublin, GA, 31027, USA",Lori Daniels Thigpen,Active/Compliance
"NKY HOUSING & HOMECARE SERVICES,LLC",7057857,Domestic Limited Liability Company,"1856 WaterCrest Dr., Jonesboro, GA, 30236","Nnadi, Ruby NKechi",Active/Compliance
NKY HOUSING WITH DAUGHTERS IN GOD'S FAITH LIMITED LIABILITY COMPANY,7057857,,",",,
"NOT WITHOUT MY DAUGHTER, INC.",K007627,Domestic Profit Corporation,"455 8TH STREET, ATLANTA, GA, 30338, USA","LUSE, TOM",Admin. Dissolved
OUR FATHER'S DAUGHTERS LLC,689760,Domestic Limited Liability Company,"886 BETHSAIDA ROAD, Riverdale, GA, 30296","Butler, Margie Marie",Admin. Dissolved
"OUR SONS AND DAUGHTERS, INC.",528688,Domestic Nonprofit Corporation,"1698 LISBON DRIVE, ATLANTA, GA, 30310",JON R. BRIGGS,Admin. Dissolved
Pamela Daughters Cleaning Service LLC,17007148,Domestic Limited Liability Company,"1022 Baltic Way, Lithonia, GA, 30058, USA",Denise Aaron - Hoyte,Admin. Dissolved
Partners Uplifting our Daughters and Sons Inc,15029952,Domestic Nonprofit Corporation,"4264 Ward Bluff ct, Ellenwood, GA, 30294, USA",Precious Avorkliyah-Evans,Active/Compliance
Partners Uplifting Our Daughters Inc,15016946,Name Reservation,NONE,NONE,Redeemed
Partners Uplifting Our Daughters Inc,15029952,,",",,
"Paula's Daughter Limited, LLC",14021450,Domestic Limited Liability Company,"2909 Chapel Ridge Circle, Decatur, GA, 30034, USA",Tracy A Joseph,Admin. Dissolved
"PAULETTE CARRAGHER & DAUGHTERS, INC.",K908527,Domestic Profit Corporation,"3853 LAKE FORREST DRIVE, NE, Atlanta, GA, 30342, USA","JOSEPH A. CARRAGHER, JR.",Admin. Dissolved
PEARL'S DAUGHTER HAIR SALON LLC,12024905,Domestic Limited Liability Company,"4008 CARISBROOK LN, UNION CITY, GA, 30291, USA","REDMON, BARBARA LYNN",Active/Compliance
"PENEDO & DAUGHTER, INC.",127859,Domestic Profit Corporation,"260 peachtree st ne suite 2200, atlanta, GA, 30303",ROBERTO E. PENEDO,Admin. Dissolved
"PETER J. DAUGHTERY, LLC",7101712,Domestic Limited Liability Company,"P.O.Box 1118, Columbus, GA, 31902","Daughtery, Peter J",Admin. Dissolved
"PLANTER'S DAUGHTER, INC.",26151,Domestic Profit Corporation,"49 WESLEY ST, NEWNAN, GA, 30263-2018, USA",ELIZABETH L. BELCHER,Admin. Dissolved
Poole Construction Daughters & Sons,,Name Reservation,NONE,NONE,Expired
"POSSUM QUEEN'S DAUGHTER, LLC",9088488,Domestic Limited Liability Company,"P.O. Box 1237, Tybee Island, GA, 31328","CARROLL, SANDRA",Active/Compliance
"POSTMASTER'S DAUGHTER, INC.",K827771,Domestic Profit Corporation,"515 6th Street, Windsor, CO, 80550","Ross, Cori Kristen",Admin. Dissolved
"PRINCESS DAUGHTERS, INC.",530467,Domestic Nonprofit Corporation,"250 SQUIRE LANE, FAYETTEVILLE, GA, 30214, USA",SOLOMON EDMOND,Admin. Dissolved
PRODIGAL DAUGHTER MINISTRY INC.,8076857,Domestic Nonprofit Corporation,"2419 Aylesbury Loop Apt 166, Decatur, GA, 30034","johnson, ronnie",Admin. Dissolved
"PRODIGAL DAUGHTER OF DESTINY, INC.",517670,Domestic Profit Corporation,"P.O. BOX 82896, HAPEVILLE, GA, 30354, USA",RUTH A. BARR,Admin. Dissolved
PRODIGAL SONS & DAUGHTER REDIRECTION SERVICES INC,15070990,Domestic Nonprofit Corporation,"5027 ESTONIAN DRIVE, FAIRBURN, GA, 30213-9206, USA",Dwayne Williams,Active/Compliance
"Prodigal Sons & Daughters Behavioral Healthcare Services, Limited",19118668,Domestic Nonprofit Corporation,"5027 Estonian drive, Fairburn, GA, 30213, USA",Nafeesah Goldsmith,Active/Compliance
"PRODIGAL SONS AND DAUGHTERS MINISTRIES, INC.",522957,Foreign Nonprofit Corporation,"8393 HOLLOWBROOK DR., RIVERDALE, GA, 30274",GLORIA J. FRAZIER,Revoked
"PRODIGAL SONS AND DAUGHTERS MINISTRIES, INC.",11096708,Foreign Nonprofit Corporation,"105 Ward Drive, Barnesville, GA, 30204, USA",Gloria Jean Frazier,Active/Compliance
"PROSPEROUS SONS AND DAUGHTERS INVESTMENT CLUB, L.P.",149353,Domestic Limited Partnership,"7341 TARA BLVD, JONESBORO, GA, 30236-1903, USA","EDWARDS, JULIUS",Inactive
