Name,ID Number,Status
"SONIC DRIVE-IN, WELLINGTON, INC.",234765,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC DRIVE-IN, WINFIELD, INC.",307603,ACTIVE AND IN GOOD STANDING
"SONIC ENGINEERING COMPANY, INC.",7335763,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC EUREKA, LLC",6422547,FORFEITED - FAILED TO TIMELY FILE A/R
SONIC FRANCHISING LLC,4506192,ACTIVE AND IN GOOD STANDING
SONIC INDUSTRIES FRANCISING LLC,4059655,MERGED OUT OF EXISTENCE
SONIC INDUSTRIES LLC,4059572,ACTIVE AND IN GOOD STANDING
SONIC INDUSTRIES SERVICES INC.,7079486,ACTIVE AND IN GOOD STANDING
SONIC INSURANCE AGENCY LLC,3948981,FORFEITED - FAILED TO TIMELY FILE A/R
SONIC LAND CORPORATION,7138282,WITHDRAWN
"SONIC MANAGEMENT SYSTEMS OF KANSAS, INC.",371021,DISSOLVED
"SONIC OF BELOIT, INC.",1678911,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC OF NEWTON, INC.",757633,ACTIVE AND IN GOOD STANDING
SONIC ORANGE GLOW PRODUCTIONS LLC,8264087,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC POWER SYSTEMS, INC.",827741,FORFEITED - FAILED TO TIMELY FILE A/R
SONIC RESTAURANTS LLC,5259197,ACTIVE AND IN GOOD STANDING
"SONIC RESTAURANTS, INC.",7119605,WITHDRAWN
SONIC SERVICE CORP.,2077972,WITHDRAWN
"SONIC SURVEYS KANSAS GP, INC.",3419090,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC SURVEYS KANSAS, L.L.C.",3386307,DISSOLVED
"SONIC SURVEYS KANSAS, LTD.",3419124,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC SYSTEMS INTERNATIONAL, INC.",4014288,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC TECHNOLOGIES, INC.",1700715,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC TELECOM, LLC",4501078,ACTIVE AND IN GOOD STANDING
SONIC WEAPON LLC,6772842,DISSOLVED
"SONIC, BELOIT, KS A LIMITED PARTNERSHIP",535518,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, BELOIT, KS, INC.",593665,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, CLAY CENTER, KS, A LIMITED PARTNERSHIP",519140,FORFEITED - FAILED TO CORRECT AND RETURN A/R
"SONIC, CONCORDIA, KS, A LIMITED PARTNERSHIP",500009,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, CONCORDIA, KS, INC.",704411,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, DERBY, KANSAS, A LIMITED PARTNERSHIP",590851,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, EUREKA, KS, INC.",575910,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, HOISINGTON, KS, A LIMITED PARTNERSHIP",573352,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, HOISINGTON, KS, INC.",598532,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, LARNED, KS, INC.",686782,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, MANHATTAN, KS, A LIMITED PARTNERSHIP",554683,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, MCPHERSON, KS, INC.",598789,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, MULVANE, KS., INC.",498451,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, OSWEGO, KS, INC.",589481,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, OVERLAND PARK, KS, A LIMITED PARTNERSHIP",482992,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, PARK CITY, KS, A LIMITED PARTNERSHIP",559542,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, PARK CITY, KS, INC.",593681,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, RUSSELL, KS, L.P.",786715,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, TOPEKA, KS. NO. 2, A LIMITED PARTNERSHIP",656405,DISSOLVED
"SONIC, TOPEKA, KS., A LIMITED PARTNERSHIP",514315,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, VALLEY CENTER, KS, A LIMITED PARTNERSHIP",503334,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIC, VALLEY CENTER, KS, INC.",593673,FORFEITED - FAILED TO CORRECT AND RETURN A/R
"SONIC-DRIVE-IN, EUREKA, A LIMITED PARTNERSHIP",465369,FORFEITED - FAILED TO TIMELY FILE A/R
"SONICS EXPLORATION, INC.",7257538,FORFEITED - FAILED TO TIMELY FILE A/R
SONICWALL INC.,5105382,ACTIVE AND IN GOOD STANDING
SONIDO ASTROS USA LLC,8829962,FORFEITED - FAILED TO TIMELY FILE A/R
SONIDO EL ANGEL DJ INC.,6397947,FORFEITED - FAILED TO TIMELY FILE A/R
"SONIFI SOLUTIONS, INC.",2109882,ACTIVE AND IN GOOD STANDING
"SONIK MESSAGING SYSTEMS, INC.",4577862,FORFEITED - FAILED TO TIMELY FILE A/R
SONITROL CORPORATION,2128825,MERGED OUT OF EXISTENCE
"SONIX4U, INC.",3025095,FORFEITED - FAILED TO TIMELY FILE A/R
SONJA RENNOVATIONS LLC,6574933,DISSOLVED
"SONJA RENOVATIONS, LLC",3576311,DISSOLVED
SONJA SEIDL & ASSOCIATES LLC,8730046,ACTIVE AND IN GOOD STANDING
"SONJA'S PROPERTY MANAGEMENT, LLC",4087649,ACTIVE AND IN GOOD STANDING
"SONJU BUILDERS, INC.",226415,FORFEITED - FAILED TO TIMELY FILE A/R
"SONKABOB, INC.",842294,DISSOLVED
"SONKEN-GALAMBA DISTRIBUTORS, INC.",1460666,DISSOLVED
SONLAN RESTAURANT CORP.,606996,DISSOLVED
"SONLEO, LLC",2926897,ACTIVE AND IN GOOD STANDING
"SONLEY OIL COMPANY, INC.",1460674,FORFEITED - FAILED TO TIMELY FILE A/R
"SONLIGHT CREATIONS, INC.",721183,FORFEITED - FAILED TO TIMELY FILE A/R
"SONLIGHT ELECTRIC, INC.",3312857,DISSOLVED
"SONLIGHT PRISON MINISTRIES, INC.",3593993,FORFEITED - FAILED TO TIMELY FILE A/R
"SONLIGHT TRANSPORT, LLC",6075337,FORFEITED - FAILED TO TIMELY FILE A/R
"SONMAR CORPORATION, INC.",512632,DISSOLVED
"SONMAR CORPORATION, INC.",2337442,DISSOLVED
"SONNECO AVIATION INTERNATIONAL, INC.",2314540,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNECO PROPERTIES, LTD.",976258,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNECO SECURITY, INC.",1618321,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNEN FOUNDATION FOR ENERGY SECURITY, INC.",5158571,WITHDRAWN
SONNER BURNER COMPANY,51508,DISSOLVED
"SONNER MOTOR INN,INCORPORATED",1724095,DISSOLVED
"SONNI FARM, LLC",7946510,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNIC AVIATION, LLC",6188965,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNIER ENTERPRISES, LLC",7798283,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY AND BOUA BACCAM, INC",6153241,ACTIVE AND IN GOOD STANDING
SONNY BOY CORP.,1668367,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY BOY, INC.",2609634,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY CANNON AUTO PLAZA, INC.",5261383,ACTIVE AND IN GOOD STANDING
"SONNY HILL AUTOMOTIVE, INC.",7134802,FORFEITED - FAILED TO CORRECT AND RETURN A/R
"SONNY HILL CHEVROLET GEO OLDSMOBILE, INC.",1700640,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY HILL CHEVROLET-GEO-JEEP-EAGLE, INC.",7380298,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY HILL CHRYSLER-PLYMOUTH-JEEP-EAGLE, INC.",2220234,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY HILL PONTIAC-BUICK-GMC TRUCK, INC.",2231306,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY HILL SATURN, INC.",7424088,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY HOLBROOK, INC.",2670008,DISSOLVED
"SONNY J'S, LLC",4264255,ACTIVE AND IN GOOD STANDING
"SONNY KAY ACQUISITIONS, LLC",3589140,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY KAY PRODUCTIONS, LLC",3671229,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY LANE QUARTER HORSES, INC.",792044,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY PARKER, INC.",463422,FORFEITED - FAILED TO TIMELY FILE A/R
SONNY SAGAR CONSULTING LLC,3966058,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY SIERRA ENTERPRISES, LLC",6662241,ACTIVE AND IN GOOD STANDING
"SONNY SUE, INC.",2299873,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY VANS OF KINGMAN, INC.",446484,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY'S AUTO BODY SHOP, INC.",1658517,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY'S AUTO SALES, INC.",768358,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY'S AUTOMOTIVE DIAGNOSTIC & REPAIR CENTER, INC.",2024172,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY'S BODY SHOP, INC.",1558899,FORFEITED - FAILED TO TIMELY FILE A/R
"SONNY'S CUSTOM FARMING, LLC",6385868,ACTIVE AND IN GOOD STANDING
SONNY'S INCORPORATED,2012896,ACTIVE AND IN GOOD STANDING
"SONNY'S PARTY HOUSE, INC.",4110011,DISSOLVED
"SONNY'S SPRAY TANS, LLC",4971321,WITHDRAWN
SONNYS AUTOS INC,8604241,FORFEITED - FAILED TO TIMELY FILE A/R
SONO GRATO INC,7678949,ACTIVE AND IN GOOD STANDING
SONO HEART LLC,6024731,FORFEITED - FAILED TO TIMELY FILE A/R
"SONOCO HUTCHINSON, LLC",3241577,ACTIVE AND IN GOOD STANDING
SONOCO PRODUCTS COMPANY,7122765,ACTIVE AND IN GOOD STANDING
"SONOCO RECYCLING, INC.",3996725,WITHDRAWN
"SONOCO RECYCLING, LLC",5155445,ACTIVE AND IN GOOD STANDING
"SONODORA, INC.",6631261,ACTIVE AND IN GOOD STANDING
"SONOMA BEVERAGE WORKS, INC.",4837654,CONSENT TO JURSDICTION/STATUS NOT REQUIRED
SONOMA CREEK WINERY,3491909,CONSENT TO JURSDICTION/STATUS NOT REQUIRED
"SONOMA PEAK RJB, LLC",9224304,ACTIVE AND IN GOOD STANDING
"SONOMA PLAZA, INC.",8429565,ACTIVE AND IN GOOD STANDING
"SONOMA POINTE, LLC",8583569,ACTIVE AND IN GOOD STANDING
"SONOMA PROPERTIES, LLC",9285289,ACTIVE AND IN GOOD STANDING
SONOMA RESOURCES LLC,6536882,ACTIVE AND IN GOOD STANDING
"SONOMA RISK MANAGEMENT, LLC",4460580,WITHDRAWN
"SONOMA VINEYARD COMPANY, INC",5322656,CONSENT TO JURSDICTION/STATUS NOT REQUIRED
"SONOMA WINE COMPANY, LLC",4668299,CONSENT TO JURSDICTION/STATUS NOT REQUIRED
"SONOMA, INC.",4477345,ACTIVE AND IN GOOD STANDING
SONOMA-CUTRER VINEYARDS,3824810,CONSENT TO JURSDICTION/STATUS NOT REQUIRED
SONOMA-CUTRER VINEYARDS,4596714,CONSENT TO JURSDICTION/STATUS NOT REQUIRED
"SONOMA-CUTRER VINEYARDS, INC.",4600110,CONSENT TO JURSDICTION/STATUS NOT REQUIRED
"SONOMAX HEARING HEALTHCARE USA, INC.",3332749,FORFEITED - FAILED TO TIMELY FILE A/R
"SONONET, INC.",4065074,WITHDRAWN
SONOPROS LLC,9318544,ACTIVE AND IN GOOD STANDING
SONORA CAPITAL PARTNERS LLC,8632960,ACTIVE AND IN GOOD STANDING
SONORA MINING ASSOCIATION,1460682,EXPIRED
SONORAN PEAK CONSTRUCTION & ROOFING LLC,6795264,FORFEITED - FAILED TO TIMELY FILE A/R
"SONORAN RISK PURCHASING GROUP, INC.",4510962,WITHDRAWN
"SONORAN TITLE SERVICES, INC.",4514196,WITHDRAWN
"SONORANT, INC.",8545501,FORFEITED - FAILED TO TIMELY FILE A/R
"SONOSCORE, LLC",3500048,FORFEITED - FAILED TO TIMELY FILE A/R
SONOTONE CORPORATION,7019417,WITHDRAWN
"SONOVISION, INC.",3505583,ACTIVE AND IN GOOD STANDING
"SONRAY, INC.",444463,ACTIVE AND IN GOOD STANDING
"SONRIDGE HOMES, LLC",9540485,ACTIVE AND IN GOOD STANDING
"SONRISA PRINTING AND PUBLISHING COMPANY, INC.",220400,FORFEITED - FAILED TO TIMELY FILE A/R
"SONRISA SYSTEMS, INC.",2692457,DISSOLVED
"SONRISE CENTER FOR WORLD EVANGELISIM AND DISICPLESHIP MINSITRIES,",2883460,FORFEITED - FAILED TO TIMELY FILE A/R
SONRISE CHILDCARE L.L.C.,6129852,FORFEITED - FAILED TO TIMELY FILE A/R
"SONRISE CHRISTIAN CHURCH, INC.",793422,DISSOLVED
"SONRISE COMMODITIES, INC",3875820,FORFEITED - FAILED TO TIMELY FILE A/R
"SONRISE COMMUNICATIONS, INC.",2980134,FORFEITED - FAILED TO TIMELY FILE A/R
"SONRISE DEVELOPMENT, LLC",3484086,ACTIVE AND IN GOOD STANDING
"SONRISE ENTERPRISES, INC.",6035596,DISSOLVED
"SONRISE FUTURES, INC.",4072245,DISSOLVED
"SONRISE HOMES, LLC",3638327,FORFEITED - FAILED TO TIMELY FILE A/R
"SONRISE II DEVELOPMENT, LLC",3643764,FORFEITED - FAILED TO TIMELY FILE A/R
"SONRISE MINISTRIES, INC.",2143030,FORFEITED - FAILED TO TIMELY FILE A/R
"SONRISE SOFTWARE, LTD.",1746676,FORFEITED - FAILED TO TIMELY FILE A/R
"SONRISE, L.L.C.",2808962,ACTIVE AND IN GOOD STANDING
"SONS & TGT, LC",6921084,FORFEITED - FAILED TO TIMELY FILE A/R
SONS AND DAUGHTERS OF JACOB,1460690,FORFEITED - FAILED TO TIMELY FILE A/R
SONS AND DAUGHTERS OF ZION,1460708,FORFEITED - FAILED TO TIMELY FILE A/R
SONS AND DAUGHTERS OF ZION AID ASSOCIATION,1460716,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF AMERICAN LIBERTY,7335771,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF ASPHALT TRUCKING INC,8267882,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF BETHEL,1460732,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF BETHEL,1460740,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF BETHEL,1460757,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF FENCE LLC,8143422,ACTIVE AND IN GOOD STANDING
SONS OF NORWAY,3453990,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF PITCHES CORNHOLE LLC,9322165,ACTIVE AND IN GOOD STANDING
"SONS OF THE AMERICAN LEGION, ANDREW NEWTON POST 94 INC.",5314539,ACTIVE AND IN GOOD STANDING
"SONS OF THE KING, INC.",3518255,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF THUNDER LLC,6140495,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF VETERANS AND LADIES AID ASSOCIATION,1460765,EXPIRED
"SONS, INC.",3738192,FORFEITED - FAILED TO TIMELY FILE A/R
"SONSET, L.P.",2809069,ACTIVE AND IN GOOD STANDING
"SONSHI ART GALLERY, INC.",317446,FORFEITED - FAILED TO TIMELY FILE A/R
SONSHINE & SOLITUDE LLC,9089962,ACTIVE AND IN GOOD STANDING
THE SONS OF BETHEL NUMBER 2 OF ATCHISON,1490846,FORFEITED - FAILED TO TIMELY FILE A/R
THE SONS OF BETHEL NUMBER 2 OF ATCHISON,1490853,EXPIRED
BROTHERS ONE LLC,7900293,FORFEITED - FAILED TO TIMELY FILE A/R
SON & SONS LLC,8629941,ACTIVE AND IN GOOD STANDING
SON SCAPES LLC,6982300,FORFEITED - FAILED TO TIMELY FILE A/R
"SON SPRINGS CAMP, INC.",551077,FORFEITED - FAILED TO CORRECT AND RETURN A/R
"SON'S SERVICE, INC.",403337,FORFEITED - FAILED TO TIMELY FILE A/R
SON-SIDE OIL & GAS COMPANY,236521,FORFEITED - FAILED TO TIMELY FILE A/R
"SONS & TGT, LC",6921084,FORFEITED - FAILED TO TIMELY FILE A/R
SONS AND DAUGHTERS OF JACOB,1460690,FORFEITED - FAILED TO TIMELY FILE A/R
SONS AND DAUGHTERS OF ZION,1460708,FORFEITED - FAILED TO TIMELY FILE A/R
SONS AND DAUGHTERS OF ZION AID ASSOCIATION,1460716,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF AMERICAN LIBERTY,7335771,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF ASPHALT TRUCKING INC,8267882,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF BETHEL,1460732,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF BETHEL,1460740,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF BETHEL,1460757,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF FENCE LLC,8143422,ACTIVE AND IN GOOD STANDING
SONS OF NORWAY,3453990,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF PITCHES CORNHOLE LLC,9322165,ACTIVE AND IN GOOD STANDING
"SONS OF THE AMERICAN LEGION, ANDREW NEWTON POST 94 INC.",5314539,ACTIVE AND IN GOOD STANDING
"SONS OF THE KING, INC.",3518255,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF THUNDER LLC,6140495,FORFEITED - FAILED TO TIMELY FILE A/R
SONS OF VETERANS AND LADIES AID ASSOCIATION,1460765,EXPIRED
"SONS, INC.",3738192,FORFEITED - FAILED TO TIMELY FILE A/R
"SONSET, L.P.",2809069,ACTIVE AND IN GOOD STANDING
"SONSHI ART GALLERY, INC.",317446,FORFEITED - FAILED TO TIMELY FILE A/R
SONSHINE & SOLITUDE LLC,9089962,ACTIVE AND IN GOOD STANDING
SONSHINE BAPTIST CHURCH,2414555,FORFEITED - FAILED TO TIMELY FILE A/R
"SONSHINE ENTERPRISES, INCORPORATED",7997505,ACTIVE AND IN GOOD STANDING
"SONSHINE HOUSE CHRISTIAN PRE SCHOOL, INC.",4694485,ACTIVE AND IN GOOD STANDING
"SONSHINE LAWN AND LANDSCAPING, INC.",2451979,ACTIVE AND IN GOOD STANDING
"SONSHINE LOCKER, INC.",577429,FORFEITED - FAILED TO TIMELY FILE A/R
"SONSHINE MEDIA, LLC",6384366,DISSOLVED
"SONSHINE MINISTERIES, INC.",548941,FORFEITED - FAILED TO TIMELY FILE A/R
"SONSHINE MINISTRIES, INC.",4078242,ACTIVE AND IN GOOD STANDING
"SONSHINE PRAIRIE, INC.",673640,ACTIVE AND IN GOOD STANDING
SONSHINE PRE-SCHOOL INC,3585932,ACTIVE AND IN GOOD STANDING
"SONSHINE PROPERTIES, L.L.C.",3397650,ACTIVE AND IN GOOD STANDING
SONSHINE TECH ED PUBLICATIONS LLC,3639119,FORFEITED - FAILED TO TIMELY FILE A/R
"SONSHINE TELEVISION NETWORK, INC.",511204,DISSOLVED
SONSHINE VALLEY CHRISTIAN SCHOOL INC.,980730,FORFEITED - FAILED TO TIMELY FILE A/R
"SONSHINE, INC.",964254,DISSOLVED
"SONSHIP ENTERPRISES, INC.",664342,FORFEITED - FAILED TO TIMELY FILE A/R
SONSONG INTERNATIONAL LTD.,1701283,FORFEITED - FAILED TO TIMELY FILE A/R
"SONSTONE TRADING, LLC",4262580,ACTIVE AND IN GOOD STANDING
"SONSUP, LLC",4197844,WITHDRAWN
THE SONS AND DAUGHTERS OF THE SODDIES,282798,FORFEITED - FAILED TO TIMELY FILE A/R
"THE SONS OF AMERICAN LEGION MUSICAL ASSOCIATION, INC.",1460724,FORFEITED - FAILED TO TIMELY FILE A/R
